,SPX,OMXC,FTSE,KOSPI,MSCI
08/12/2011,-0.021365292,-0.010131047,-0.011448195,-0.005021131,-0.006893911
09/12/2011,0.016741889,-0.003832271,0.008252128,-0.021727694,-0.016565727
12/12/2011,-0.015027634,-0.009129286,-0.018499999,0.014671577,0.01003366
13/12/2011,-0.008721444,0.009812652,0.011410628,-0.020609229,-0.007922082
14/12/2011,-0.011417419,-0.024189872,-0.02272375,-0.004651841,0.000692214
15/12/2011,0.003240928,0.007284623,0.006324521,-0.023504954,-0.028199087
16/12/2011,0.003206825,-0.003594227,-0.002504592,0.013010634,0.004130675
19/12/2011,-0.01179882,0.005487237,-0.004157244,-0.034272588,-0.020339522
20/12/2011,0.029391855,0.013878474,0.0101275,0.008978302,0.005812248
21/12/2011,0.0019408,-1.97E-05,-0.005524866,0.032316524,0.050068088
22/12/2011,0.008235139,-0.006325508,0.012396544,-0.000455571,-0.000448606
23/12/2011,0.008996199,0.013109547,0.010160831,0.01161415,0.019222356
28/12/2011,-0.012479932,0.00600439,-0.000961879,-0.025168731,-0.007743314
29/12/2011,0.010647108,0.002601407,0.010722351,-0.000293976,0.00274633
03/01/2012,0.01105893,0.036512302,0.023635392,0.031992809,-0.001495144
04/01/2012,0.000187922,-0.015944947,-0.005534673,-0.006448212,0.005201118
05/01/2012,0.002935953,0.014439039,-0.007826328,-0.00278803,0.007691206
06/01/2012,-0.002539314,-0.003102465,0.004509523,-0.012352211,-0.001565097
09/01/2012,0.00226243,0.012795936,-0.006645416,-0.010656404,-0.002964053
10/01/2012,0.008844337,0.006072717,0.014933569,0.015301209,0.017721384
11/01/2012,0.000307019,-0.009662851,-0.004553332,-0.003564623,0.003469922
12/01/2012,0.002340158,0.000486324,-0.001482365,0.010861368,0.003219156
13/01/2012,-0.004961188,-0.002759963,-0.004563219,0.007447757,0.000413519
17/01/2012,0.003543036,0.012132772,0.010116064,0.010261908,0.001201983
18/01/2012,0.011046022,0.002173276,0.00147767,4.04E-05,0.0018938
19/01/2012,0.004929758,0.004964667,0.006777661,0.013825382,0.001252433
20/01/2012,0.000671174,-0.008693743,-0.002197094,0.021029364,-0.001068842
25/01/2012,0.008073602,-0.002424406,-0.000969301,0.002063261,0
26/01/2012,-0.00576052,0.010905166,0.012536845,0.001476703,0
27/01/2012,-0.001595684,-0.009694451,-0.010712545,0.004378409,0
30/01/2012,-0.002520727,-0.008230795,-0.010936105,-0.013389061,0.033122612
31/01/2012,-0.000460236,0.016986701,0.001853304,0.006600168,0.017427902
01/02/2012,0.00885991,0.019703706,0.019021993,0.000622617,-0.001760829
02/02/2012,0.001095965,0.0174775,0.000923465,0.012717359,0.018332338
03/02/2012,0.014500541,0.020745978,0.017953589,-0.007015138,0.001389958
06/02/2012,-0.000422526,-0.002434528,-0.001504248,0.001546014,-0.002474552
07/02/2012,0.002016916,0.010378369,-0.000329303,0.003354349,0.003569995
08/02/2012,0.002159004,0.002296704,-0.002435794,0.012013765,0.021962143
09/02/2012,0.001471604,0.00142212,0.003319914,0.005915382,0.00635269
10/02/2012,-0.006907985,-0.000652544,-0.007334135,-0.012669715,-0.013569165
13/02/2012,0.006777723,0.01650975,0.009067861,0.006031473,0.004113002
14/02/2012,-0.00094173,-0.006274475,-0.000987669,-0.001409175,-0.00433503
15/02/2012,-0.005398219,0.024428876,-0.001307663,0.013251245,0.017304333
16/02/2012,0.010969433,-0.009750554,-0.001151344,-0.015120511,-0.018474795
17/02/2012,0.00234131,0.004638195,0.003339994,0.01489482,0.004956039
21/02/2012,0.000718468,0.006828532,0.003909322,0.000263301,0.001052657
22/02/2012,-0.003345686,-0.005823734,-0.001967117,0.00277924,0.009336471
23/02/2012,0.004266043,0.003774039,0.003600343,-0.011505002,-0.010163244
24/02/2012,0.001673007,0.005177878,-0.00046492,0.006127331,0.00562929
27/02/2012,0.001348958,-0.013229077,-0.003304455,-0.014815086,0
28/02/2012,0.003349625,0.011503528,0.002087229,0.008194424,0
29/02/2012,-0.004742733,-0.001686659,-0.009559865,0.013871835,0.028475425
02/03/2012,0.002884665,0.007178713,0.006725174,0.001197202,-0.004220936
05/03/2012,-0.00387202,-0.004369999,-0.006161593,-0.010146648,-0.021543922
06/03/2012,-0.015493267,-0.025288417,-0.018731509,-0.007202457,-0.005325822
07/03/2012,0.006874408,0.006178325,0.004431873,-0.009556648,-0.00667142
08/03/2012,0.009772036,0.002780652,0.011727742,0.009556648,0.011447727
09/03/2012,0.003622133,0.018785516,0.004726233,0.010483189,0.003934592
12/03/2012,0.000166873,-0.000176487,0.000893021,-0.007102947,-0.011676138
13/03/2012,0.017963919,0.008425564,0.010661222,0.011910287,0.016134304
14/03/2012,-0.001196415,-0.003603233,-0.001761147,0.010992193,0.011204253
15/03/2012,0.005949459,-0.001422386,-0.000792519,-0.000333574,-0.001371198
16/03/2012,0.001121878,0.002813771,0.004175947,-0.005538739,-0.00992409
19/03/2012,0.003961627,-0.001848843,-0.000749579,0.007427523,0.00328255
20/03/2012,-0.003004267,-0.002394372,-0.011761348,-0.002185388,-0.010276961
21/03/2012,-0.001867575,-0.000807138,9.17E-05,-0.00703298,0.001990128
22/03/2012,-0.00723292,-0.014924835,-0.007889218,0.00070926,0.010183908
23/03/2012,0.003099109,-0.004874586,0.001579415,-0.000111955,0.001680166
26/03/2012,0.013793714,0.01231774,0.008132664,-0.002017335,-0.017795598
27/03/2012,-0.00282529,-0.015370669,-0.005631903,0.012265076,0.012869748
28/03/2012,-0.004949277,0.007469036,-0.010371252,-0.003960401,0.002904595
29/03/2012,-0.00161316,-0.024258586,-0.011593911,-0.009352305,-0.017718686
30/03/2012,0.003692398,0.01321448,0.004590607,-0.002061045,0.008309814
02/04/2012,0.007480768,0.032205511,0.018283923,0.008999818,-0.008620531
03/04/2012,-0.003998841,0.012731584,-0.006240827,0.01281761,-0.007418169
04/04/2012,-0.010256328,-0.024888726,-0.02331915,-0.015274248,0
10/04/2012,-0.02927792,-0.010181218,-0.019155721,-0.011054805,-0.021556788
12/04/2012,0.021100502,0.0116093,0.020327942,-0.00540307,0.003853871
13/04/2012,-0.012549191,-0.007330262,-0.010327272,0.010964485,0.017703583
16/04/2012,-0.000505479,0.010876657,0.002560509,-0.008920733,-0.007209915
17/04/2012,0.01536844,0.010962684,0.017610527,-0.004433421,-0.019736774
18/04/2012,-0.004061606,-0.000573049,-0.003762956,0.010953012,0.003619044
19/04/2012,-0.005954031,0.006534201,-0.000128809,-0.002406921,0.003477705
20/04/2012,0.001171086,-0.001678797,0.004793049,-0.014182483,-0.016460029
23/04/2012,-0.008442684,-0.01743418,-0.018637121,-0.000687679,-0.001787357
24/04/2012,0.003671197,0.002663836,0.007722195,-0.003445507,0.003113218
25/04/2012,0.013553889,0.0027136,0.001645028,0.00023007,0.008320191
26/04/2012,0.006655937,-0.000990587,0.005202491,0.002642009,-0.003304906
27/04/2012,0.002409756,-0.005237804,0.004926336,0.007315154,-0.002482859
30/04/2012,-0.003888294,0.009114063,-0.006831182,0.003486305,0.005824697
02/05/2012,0.003137736,0.001358417,0.00353692,0.008512934,0.021630489
03/05/2012,-0.007684055,0.013356479,0.001464686,-0.002102655,-0.003590618
08/05/2012,-0.020215473,-0.017719719,-0.03745657,-0.018704189,-0.022088112
09/05/2012,-0.006729369,-0.017924515,-0.004420555,-0.00896315,-0.011407741
10/05/2012,0.002518627,0.005144446,0.002510386,-0.003483785,0.002332654
11/05/2012,-0.003393443,0.004509406,0.005678343,-0.01519887,-0.010629934
14/05/2012,-0.011177743,-0.022257134,-0.019926318,0.000432977,-0.004409609
15/05/2012,-0.005760688,-0.009553997,-0.005117803,-0.007069121,0.000348092
16/05/2012,-0.004411465,0.00237221,-0.005970762,-0.033816824,-0.029079025
21/05/2012,-0.006675619,0.003999263,-0.018818957,-0.02200897,-0.000111928
22/05/2012,0.000485376,0.011206394,0.01845443,0.016788958,0.011720097
23/05/2012,0.001692469,-0.021088527,-0.025657261,-0.012022864,-0.021649441
24/05/2012,0.001379994,0.004120389,0.015756991,0.003123246,-0.00350063
25/05/2012,-0.002166292,0.00964777,0.000276595,0.004521797,-0.008664852
29/05/2012,0.011016431,0.000356069,0.007374364,0.015035406,0.039092062
30/05/2012,-0.014437855,-0.0190426,-0.017563384,-0.002367638,-0.01485486
31/05/2012,-0.002280066,-0.007968687,0.004441463,-0.002578112,0.003311196
01/06/2012,-0.024946985,-0.029599128,-0.011467797,-0.004393987,-0.034727994
07/06/2012,0.028494789,0.03248397,0.035042874,0.010358544,-0.000760544
08/06/2012,0.008080974,-0.016082194,-0.002335782,-0.007440754,-0.0158843
11/06/2012,-0.012694964,0.013444627,-0.000498737,0.018740767,0.02143356
12/06/2012,0.011578452,-0.002677008,0.007586609,-0.007559715,-0.010878762
13/06/2012,-0.007044446,6.77E-05,0.001838003,0.002634193,0.002564257
14/06/2012,0.010755559,-0.005838369,-0.003060949,0.006213456,-0.00201531
15/06/2012,0.01028166,0.005724737,0.002148758,-0.008279698,0.012828631
18/06/2012,0.001444657,0.004137162,0.002238855,0.019280028,0.020722356
19/06/2012,0.009773088,0.015830272,0.017192183,-0.00023872,-0.000852159
20/06/2012,-0.00168742,0.00217796,0.006420092,0.006385996,0.009587282
21/06/2012,-0.022513517,-0.001943155,-0.009997715,-0.009774006,-0.011402093
22/06/2012,0.007146443,-0.003069776,-0.009507249,-0.025516437,-0.010982103
25/06/2012,-0.016085169,-0.015065446,-0.011499223,-0.01402374,-0.008549822
26/06/2012,0.004759025,-0.007899754,-0.000677213,-0.00445435,-0.005083059
27/06/2012,0.008950876,0.011478305,0.014030098,0.000709028,0.008439902
28/06/2012,-0.002111298,0.001588105,-0.005602276,0.000541859,-0.001533721
29/06/2012,0.024610776,0.026626093,0.014116019,0.020294377,0.021388496
02/07/2012,0.00245974,0.011920848,0.012396038,-0.001798268,0.007033424
03/07/2012,0.006207097,0.015093667,0.008313689,0.009526596,0.012002259
05/07/2012,-0.004693243,0.009226827,0.000861133,0.003518923,-0.008376875
06/07/2012,-0.009481935,-0.004980576,-0.005283907,-0.010553331,-0.003440235
09/07/2012,-0.001639769,-0.004730597,-0.006253364,-0.013722483,-0.012323643
10/07/2012,-0.008153308,0.013347349,0.006507631,-0.003522517,-0.009565923
11/07/2012,-1.47E-05,-0.008195723,7.24E-05,-0.002244297,-7.62E-05
12/07/2012,-0.005005523,-0.002802371,-0.009976371,-0.023916929,-0.021646225
13/07/2012,0.016368158,0.004332483,0.010267617,0.017363087,-0.003226243
16/07/2012,-0.002317166,0.011093445,-0.000653216,0.002593276,-0.002070208
17/07/2012,0.007382365,0.002780493,-0.005905334,0.003336256,0.007100704
18/07/2012,0.006656454,0.005727399,0.010018767,-0.015820392,-0.012975006
19/07/2012,0.002714717,0.014380489,0.004985993,0.016860694,0.017997756
20/07/2012,-0.010115179,-0.008111351,-0.010983784,-0.000374384,0.002651379
23/07/2012,-0.008950973,-0.021318316,-0.02108138,-0.019324273,-0.025564946
24/07/2012,-0.009076865,0.00251041,-0.006279308,0.003810335,-0.00375678
25/07/2012,-0.000318131,0.00475405,-0.000165491,-0.013443007,-0.009816661
26/07/2012,0.01640967,0.012552691,0.013519627,0.007849535,0.000942019
27/07/2012,0.018898158,0.021987584,0.009651542,0.028898904,0.027142182
30/07/2012,-0.000483121,0.004183323,0.011734246,0.009654766,0.004637969
31/07/2012,-0.004323705,-0.001795815,-0.01030117,0.022238413,0.020319562
01/08/2012,-0.003040605,-0.005249887,0.013665936,-0.00192123,-0.000937057
02/08/2012,-0.007399834,-0.004620907,-0.008882602,-0.006834197,0
03/08/2012,0.018862209,0.014182996,0.021832236,-0.01254304,-0.009287096
06/08/2012,0.002325217,0.004243922,0.003706439,0.022417483,0.013576879
07/08/2012,0.005092984,0.001123891,0.005574259,0.00011982,0.002677149
08/08/2012,0.000623532,-0.002325523,0.000800879,0.009737175,0.000759239
09/08/2012,0.000410412,0.009199729,0.000955766,0.020512737,0.018860974
10/08/2012,0.0021874,-0.006233309,-0.000752226,0.003210897,-0.000808852
13/08/2012,-0.001251968,-0.000264162,-0.002608104,-0.008767222,-0.001351473
14/08/2012,-0.000129323,0.017346998,0.005625552,0.013391329,0.006942261
16/08/2012,0.008219486,-0.001488687,-0.005174685,-0.000115342,-0.001622921
17/08/2012,0.001869218,-0.006011635,0.003064965,-0.007254798,-0.005280119
20/08/2012,-2.06E-05,0.00126755,-0.004804412,-0.000658621,-0.003852986
21/08/2012,-0.003505266,-0.000715531,0.005675467,-0.002056137,0.014041799
22/08/2012,0.000227795,-0.007321411,-0.014326587,-0.005022299,-0.004100799
23/08/2012,-0.008105217,0.001134847,0.000415556,0.004167565,0.003055384
24/08/2012,0.006429491,-0.007242506,0,-0.013894276,-0.006635298
28/08/2012,-0.001295778,-0.0005326,-0.000154082,-0.004582271,-0.01574807
29/08/2012,0.000844065,0.004583661,-0.005587189,0.006511596,0.00489052
30/08/2012,-0.007834,-0.003041008,-0.004201357,-0.01290647,-0.001697178
31/08/2012,0.005055423,0.004327744,-0.001394462,-0.001595151,0.005420261
04/09/2012,-0.00116395,-0.000572223,-0.006934632,0,0.009892587
05/09/2012,-0.001071158,0.006283004,-0.002497823,-0.019383654,-0.014457558
06/09/2012,0.020229465,0.013799613,0.02089764,0.004223014,-0.004953702
07/09/2012,0.004043171,-0.006390315,0.003017595,0.028875232,0.018930654
10/09/2012,-0.006162176,-0.003717694,-0.000276148,-0.002522666,0.010368593
11/09/2012,0.00313068,0.001172538,-0.000174358,-0.002568613,0.003251777
12/09/2012,0.002089593,-0.011504646,-0.001746979,0.016559788,0.013631159
13/09/2012,0.016174271,-0.009536578,0.006523036,-0.000311393,-6.75E-05
14/09/2012,0.003955299,0.007045852,0.016297961,0.031235174,0.031644844
17/09/2012,-0.003133187,-0.004545146,-0.003731035,-0.003969835,0.005075348
18/09/2012,-0.0012797,0.00112857,-0.004312316,0.001060164,-0.005911857
19/09/2012,0.001186982,0.003896311,0.003456773,0.000718758,0.008958736
20/09/2012,-0.00054163,0.011752774,-0.005763391,-0.009766185,-0.013873295
21/09/2012,-7.57E-05,0.008921704,-0.000345085,0.005863556,0.01001326
24/09/2012,-0.002238826,9.04E-05,-0.002357277,0.000569292,-0.000774308
25/09/2012,-0.010554656,0.003854285,0.003567967,-0.005822045,-0.004190964
26/09/2012,-0.005756055,-0.013797656,-0.015759111,-0.006163289,-0.010283641
27/09/2012,0.009608404,0.000131965,0.001962328,0.004597357,0.003886388
28/09/2012,-0.004487546,-0.001791516,-0.006483559,0.003319917,0.008452441
02/10/2012,0.003519786,0.014543236,0.01166613,-3.81E-05,0.000573021
04/10/2012,0.010762196,0.003874441,0.003150237,-0.002135775,-0.00423382
05/10/2012,-0.000322529,0.005861928,0.007392245,0.00057253,0.00161495
08/10/2012,-0.003463206,-0.002207287,-0.004999686,-0.007507025,-0.010950788
09/10/2012,-0.009934283,-0.008481291,-0.005405098,-0.001731536,-0.004642784
10/10/2012,-0.006208557,-0.007772838,-0.005789283,-0.017521475,0
11/10/2012,0.000196189,-0.001787743,0.009139801,-0.00909473,-0.019858021
12/10/2012,-0.002973489,-0.007693337,-0.006268588,-0.001583281,0.001434499
15/10/2012,0.008043447,0.010615096,0.002119162,-0.003969204,-0.001239618
16/10/2012,0.010221042,0.010336421,0.011121931,0.010051131,0.007411599
17/10/2012,0.004107893,-0.002528206,0.006853173,0.008156268,0.001446485
18/10/2012,-0.002445651,0.001942166,0.001038218,0.004714325,-0.000475651
19/10/2012,-0.016713482,0.00622553,-0.003538418,-0.009686441,-0.009548517
22/10/2012,0.000440921,-0.002730327,-0.002248058,-0.002239643,-0.005187646
23/10/2012,-0.014549365,-0.011127662,-0.01455403,-0.009326656,-0.005864688
24/10/2012,-0.003088343,-0.001517087,0.001184208,-0.00821278,-0.002900308
25/10/2012,0.002990587,0.004913481,4.65E-05,0.007656761,-0.00524767
26/10/2012,-0.000729696,-0.015384902,0.000285917,-0.018200542,-0.013070994
31/10/2012,0.000154141,-0.0133157,-0.004143444,0.012063843,0.007669939
01/11/2012,0.010868515,-0.0009199,0.013606493,-0.009437632,0.000708765
02/11/2012,-0.00942512,0.00882468,0.00113039,0.012869262,0.004957338
05/11/2012,0.002159599,-0.001574655,-0.00503776,-0.006153374,-0.003334116
06/11/2012,0.00782548,-0.030258002,0.007819923,0.01115994,0.007110977
07/11/2012,-0.023989366,0.005908404,-0.015975976,0.005533611,0.009846787
08/11/2012,-0.012283603,-0.00614144,-0.002693714,-0.014171684,-0.003955193
09/11/2012,0.00169995,0.033347768,-0.001103438,-0.005773642,0.008658796
12/11/2012,0.00012989,-0.005387177,-0.000417788,-0.002052852,-0.002109209
13/11/2012,-0.003995408,-0.003260956,0.003285582,-0.005170893,-0.019298288
14/11/2012,-0.013948033,-0.001916828,-0.011164271,0.003638573,0.003035485
15/11/2012,-0.001595335,-0.015339054,-0.007765115,-0.012834227,-0.004428964
16/11/2012,0.004828224,-0.003218924,-0.012790713,-0.00487616,-0.006029073
19/11/2012,0.019666839,0.005908968,0.023287148,0.009687978,0.002635478
20/11/2012,0.000667802,0.00758926,0.001817904,0.007699515,0.004756338
21/11/2012,0.002313355,0.001965043,0.000683471,-0.002829771,-0.006938794
23/11/2012,0.01294838,0.014702911,0.011599649,0.017735087,0.036294962
26/11/2012,-0.002032967,-0.006236238,-0.005586847,-0.00282773,0.010733287
27/11/2012,-0.005240251,0.003400696,0.002242279,0.010632067,0.003814291
28/11/2012,0.00782623,-0.004992215,0.000615359,-0.006691372,-0.001030738
29/11/2012,0.004260717,0.008852391,0.011482465,0.011886802,0.009067698
30/11/2012,0.000160304,0.000319652,-0.00059299,-0.001886126,0.014941739
03/12/2012,-0.004758969,0.006212164,0.000753106,0.00517831,0.000282291
04/12/2012,-0.001711707,-0.002056429,-0.000374778,-0.002899689,-0.000661309
05/12/2012,0.001583403,0.002551261,0.003917999,0.007038703,0.006381176
06/12/2012,0.003304827,0.00574215,0.001583924,0.002490758,-0.003652858
07/12/2012,0.002918373,0.003002078,0.002197055,0.005852163,0.005344782
10/12/2012,0.000331912,0.001753883,0.001221694,0.000965605,-0.005713258
11/12/2012,0.006530403,0.006063136,0.000563875,0.004199178,0.00229675
12/12/2012,0.000445905,-0.00326654,0.003517873,0.005941105,0.010647223
13/12/2012,-0.006340561,-0.006159774,-0.002735054,0.015622355,0.009216581
14/12/2012,-0.004142942,0.002000137,-0.001324742,-0.004638455,-0.009549978
17/12/2012,0.011801924,-0.011166961,-0.001624147,-0.006827001,-0.011609565
18/12/2012,0.011419026,-0.001672844,0.004009104,0.005578868,0.001456825
20/12/2012,-0.00214146,0.006724681,0.003773259,0.002079357,-0.008011885
21/12/2012,-0.009426116,0.002517788,-0.003084469,-0.010974724,-0.010849251
27/12/2012,-0.008462777,0.001913361,0.002406198,0.003011993,0.016363989
28/12/2012,-0.01111014,-0.003545968,-0.004870515,0.004709466,0.007033991
02/01/2013,0.041887787,0.020469379,0.017067631,0.019659971,0.012768052
03/01/2013,-0.002091305,0.003911196,0.003307743,-0.006111668,0.008345345
04/01/2013,0.004854075,0.009162119,0.007003303,-0.005171844,-0.005998701
07/01/2013,-0.003124724,0.001488306,-0.004156519,-0.000638966,-0.008878199
08/01/2013,-0.003250309,0.008009843,-0.001807198,-0.007623829,-0.00474129
09/01/2013,0.00265507,0.005941761,0.007409343,-0.00398596,0.001972285
10/01/2013,0.007569382,0.002684128,0.000468846,0.007767397,0.01208954
11/01/2013,-4.65E-05,0.001920365,0.003283952,-0.006171106,0.000985746
14/01/2013,-0.000934929,-0.002633002,-0.002243767,0.005604801,0.001054428
15/01/2013,0.001130158,0.008266647,0.001545991,-0.012808263,-0.009643191
16/01/2013,0.000195713,0.005271083,-0.00218144,-0.003602089,-0.009144329
17/01/2013,0.005626765,0.00418348,0.00463865,-0.0014983,-0.007516258
18/01/2013,0.003395587,-0.002220047,0.00358923,0.006170848,0.016316803
22/01/2013,0.004419249,0.009480886,0.00401506,0.004574748,0.001240841
23/01/2013,0.001506115,0.004864047,0.002984616,-0.006908293,-0.003217566
24/01/2013,5.21E-06,-0.002387603,0.010795648,-0.009079779,-0.008124258
25/01/2013,0.005432789,0.009643382,0.003114106,-0.010411904,-0.005220478
28/01/2013,-0.001853627,-0.005180846,0.00158361,-0.00548247,-0.007465492
29/01/2013,0.005096282,0.000849678,0.007089062,0.010002428,0.011754958
30/01/2013,-0.003904831,0.002889652,-0.002539824,0.004847883,0.004618675
31/01/2013,-0.002568334,-0.00989122,-0.007338134,-0.001548767,0.001194969
01/02/2013,0.010004462,0.022031179,0.011147031,-0.001667604,-0.002170936
04/02/2013,-0.011607655,0.000145517,-0.015944337,-0.002915284,0.011724315
05/02/2013,0.010360348,0.008459002,0.005733638,-0.008090564,-0.004565648
06/02/2013,0.000549333,-0.001249525,0.002000303,-0.002003418,0.006211934
07/02/2013,-0.001803348,0.003174554,-0.010686988,-0.001219728,-0.002084127
08/02/2013,0.00563747,0.006154558,0.005685095,0.012091951,-0.003902396
12/02/2013,0.000987937,-0.063841075,0.011815432,-0.001712929,0
13/02/2013,0.000594838,0.009355161,0.003265215,0.016500558,0
14/02/2013,0.000690122,0.007915181,-0.005005343,0.001990965,0
15/02/2013,-0.001043514,0.000657124,0.000142229,0.000650033,0
19/02/2013,0.007308103,0.00428234,0.007997002,0.002100159,0.010813558
20/02/2013,-0.012479923,0.011419689,0.002551972,0.022293136,0.011823416
21/02/2013,-0.006326313,-0.007756776,-0.016368417,-0.004561438,-0.013052254
22/02/2013,0.008734992,0.006241479,0.006994431,0.001123596,-0.001936251
25/02/2013,-0.018480941,0.007248379,0.00309982,-0.004276396,-0.002447616
26/02/2013,0.006094462,0.002525654,-0.013453597,-0.005012353,-0.009937764
27/02/2013,0.012640343,-0.003202904,0.008802628,0.001359209,0.003462674
28/02/2013,-0.000862595,0.006430164,0.005506572,0.011143535,0
04/03/2013,0.006922878,0.018163542,-0.002389341,-0.007001807,-0.005900805
05/03/2013,0.009521742,0.010702136,0.013511371,0.00150184,0.010616419
06/03/2013,0.001081639,-0.008555,-0.000670317,0.002660224,0.003701347
07/03/2013,0.001815102,-0.010322579,0.001790655,-0.009285257,-0.000301842
08/03/2013,0.004470983,0.001321153,0.00687473,-0.000793426,0.006591944
11/03/2013,0.003247179,0.00393608,0.003087656,-0.001588743,-0.000946025
12/03/2013,-0.002409758,-0.000872725,0.001074207,-0.006532744,-0.003920132
13/03/2013,0.001312979,0.002448047,-0.004482725,0.003423619,0.00142821
14/03/2013,0.005590796,-0.001809248,0.007364622,0.000151889,-0.005448744
15/03/2013,-0.001624655,-0.00011482,-0.006107987,-0.009652695,-0.005145763
18/03/2013,-0.005521581,-0.020112297,-0.004901316,-0.009785492,-0.016200696
19/03/2013,-0.002425765,0.001756405,-0.002573796,0.005751912,0.003826796
20/03/2013,0.006674943,-0.005169605,-0.001339131,-0.010641898,-0.007852617
21/03/2013,-0.008316032,-0.008879029,-0.006887031,-0.004757643,-0.000435603
22/03/2013,0.007144109,-0.005270826,0.000658774,-0.001917246,-0.004171638
25/03/2013,-0.003341855,0.003692847,-0.002251953,0.016508114,0.009715788
26/03/2013,0.007755077,0.004757853,0.003285401,0.00369146,-0.000783017
27/03/2013,-0.00058802,-0.008010917,-0.001847199,0.00505361,0.005709591
02/04/2013,0.004723457,0.011448031,0.016011872,-0.004094524,0.001242966
03/04/2013,-0.010605466,0.005297021,-0.01090249,-0.001650197,0.004253021
04/04/2013,0.004041761,-0.014631364,-0.011934907,-0.01279467,0
05/04/2013,-0.004304427,-0.016046025,-0.01498216,-0.016790634,0
08/04/2013,0.006284513,0.011003292,0.004337938,-0.001504474,-0.028857626
09/04/2013,0.003535896,-0.001099293,0.005760079,0.000554543,-0.003782077
10/04/2013,0.01211793,0.009562221,0.011679924,0.007141901,0.004846607
11/04/2013,0.00354471,0.007442136,0.004494088,0.007208368,0.017409983
12/04/2013,-0.002837791,-0.011095927,-0.004960742,-0.016451235,-0.006395781
15/04/2013,-0.023234739,-0.001967846,-0.006409859,-0.001946337,-0.008267466
16/04/2013,0.01420165,-0.006978882,-0.006170089,0.00107294,0.006886562
17/04/2013,-0.014426285,-0.011733181,-0.009621965,-0.00107294,-0.000330697
18/04/2013,-0.006724492,-0.00249741,-8.57E-05,-0.014659026,-0.003642585
19/04/2013,0.008809586,0.003194189,0.006851215,0.00370505,0.025387088
22/04/2013,0.00464767,-0.000440195,-0.000951496,0.010755156,0.006072458
23/04/2013,0.010362823,0.011202774,0.019785853,-0.005783014,-0.006835603
24/04/2013,8.78E-06,0.010450846,0.003994421,0.00792817,0.011714552
25/04/2013,0.004025785,0.003364002,0.001682952,0.009832455,0.004085691
29/04/2013,0.005315904,0.001825293,0.002391901,-0.008840883,0.007016149
30/04/2013,0.002480943,0.000666289,-0.004330519,0.013662437,0.00987058
02/05/2013,1.58E-05,-0.002359607,0.004747015,-0.003133325,0.003202185
03/05/2013,0.01047668,0.001763455,0.009358024,0.004305796,0.002238817
07/05/2013,0.00712782,0.006014937,0.00548187,-0.008551419,0.004898433
08/05/2013,0.004127702,0.007016995,0.0039842,0.000708857,0.01924385
13/05/2013,0.00065896,0.008440323,0.00730698,-0.002877927,-0.016866355
14/05/2013,0.010093317,0.009082027,0.00815383,0.011774538,-0.000155862
15/05/2013,0.005103958,0.001991949,0.001120009,0.001208836,0.003647037
16/05/2013,-0.005022858,-0.008032632,-0.000859253,0.009270999,0.005977118
21/05/2013,0.011259335,-0.000711411,0.017206915,-0.003132435,0.001087587
22/05/2013,-0.00831037,0.003443136,0.005335577,0.007755117,0.001892117
23/05/2013,-0.002926867,-0.019357057,-0.021200098,-0.013659882,-0.027889519
24/05/2013,-0.000548723,0.002296197,-0.006358278,0.002568195,-0.0003537
28/05/2013,0.006317809,0.01409139,0.016050952,0.004923349,0.00465067
29/05/2013,-0.007070674,-0.016993221,-0.020142014,0.008970051,0.007724473
30/05/2013,0.003662254,0.001856987,0.0044896,0.001110835,-0.012414071
31/05/2013,-0.01441005,-0.015822277,-0.011163721,0.000994873,0.002321273
03/06/2013,0.005917611,-0.003542114,-0.00884453,-0.00452316,-0.01081699
04/06/2013,-0.005523679,0.007060372,0.005114517,0.000960006,0.002123185
07/06/2013,0.007325589,-0.020583753,-0.022605139,-0.036506966,-0.006089336
10/06/2013,-0.00034475,0.004681464,-0.001800407,0.003972989,0.004995185
11/06/2013,-0.010205515,-0.006648571,-0.009477115,-0.008001794,-0.009096771
12/06/2013,-0.00840319,0.003777122,-0.00642993,-0.006777784,0
13/06/2013,0.014676103,-0.002147132,0.000822633,-0.016268437,-0.022906392
14/06/2013,-0.005907528,0.001334692,0.000575187,0.003552112,0.003622643
17/06/2013,0.007540634,-0.009012856,0.003518216,-0.002407526,0.005826261
18/06/2013,0.007759384,-0.001661173,0.006881809,0.00959552,2.43E-06
19/06/2013,-0.013948696,-0.010820417,-0.003990249,-0.006861996,-0.000452825
20/06/2013,-0.025326759,-0.017566817,-0.030272666,-0.021330848,-0.019233024
21/06/2013,0.002665931,-0.004138559,-0.007060847,-0.015477523,-0.014753269
24/06/2013,-0.012218011,-0.021362984,-0.014338276,-0.013190558,-0.012798707
25/06/2013,0.009449441,0.018456862,0.012004997,-0.007394385,-0.009582338
26/06/2013,0.009545479,0.015182673,0.01036322,-0.000992942,0.018210921
27/06/2013,0.006180097,0.015300002,0.012559063,0.030331781,0.017474398
28/06/2013,-0.004297742,-0.012882791,-0.004483459,0.015054763,0.03016269
01/07/2013,0.005392276,0.013450039,0.014742088,-0.005048426,-0.007533062
02/07/2013,-0.000544909,0.001426432,-0.000608095,-0.001037667,-0.002762154
03/07/2013,0.000822701,-0.006724977,-0.011819862,-0.017468974,-0.017100065
